name;try;hit;first;target;position.x;position.y;position.z
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.677578;2.839513;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.684039;2.835145;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.677627;2.8258;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.67099;2.815938;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.668618;2.804582;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.67327;2.796141;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.688982;2.795725;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.709429;2.796482;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.733305;2.802175;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.750805;2.804764;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.754489;2.80289;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.756854;2.803446;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.752459;2.797149;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.743652;2.784228;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.73822;2.770948;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.730977;2.75124;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.736191;2.735344;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.75053;2.722913;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.765004;2.717172;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.787506;2.721484;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.803312;2.723784;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.813783;2.736184;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.824078;2.750761;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.835097;2.76733;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.841108;2.773413;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.840755;2.784604;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.837527;2.799713;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.833501;2.815708;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.834767;2.832424;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.833584;2.846814;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.86674;2.817426;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.866306;2.788877;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.849067;2.779062;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.837284;2.77559;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.832277;2.77241;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.829464;2.775953;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.819685;2.774481;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.810713;2.770952;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.795797;2.764416;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.778137;2.759843;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.766819;2.757442;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.761026;2.76692;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.759277;2.785195;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.767486;2.809169;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.779523;2.82542;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.791017;2.829978;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.795398;2.825855;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.791154;2.810461;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.776395;2.800653;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.762857;2.800974;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.755056;2.805139;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.746253;2.815646;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.74275;2.826385;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.732219;2.812221;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.728892;2.806245;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.731709;2.79896;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.732381;2.797706;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.754014;2.829139;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.765201;2.817014;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.772445;2.809026;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.774518;2.802046;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.777811;2.795812;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.781835;2.792305;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.790766;2.788647;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.802001;2.782496;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.812375;2.774027;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.818849;2.76477;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.815524;2.765467;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.811521;2.766495;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.805707;2.77187;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.80172;2.77792;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.799778;2.781566;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.794635;2.784463;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.789099;2.789318;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.78469;2.79837;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.784606;2.805901;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.787904;2.809747;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.793758;2.80822;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.798123;2.804319;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.798939;2.80178;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.796532;2.800604;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.790108;2.798257;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.788932;2.797992;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.791751;2.798022;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.799532;2.798436;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.805199;2.798235;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.80861;2.800815;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.806881;2.800795;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.804878;2.801813;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.800297;2.801874;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.79686;2.79859;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.794716;2.799476;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.790356;2.799193;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.783382;2.800983;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.777541;2.801723;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.774968;2.804112;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.772724;2.801915;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.768029;2.800018;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.763715;2.795298;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.758086;2.789615;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.754694;2.787665;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.75315;2.787804;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.755363;2.788422;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.758104;2.789898;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.762255;2.792897;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.766799;2.792757;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.774829;2.792786;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.781053;2.793475;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.790756;2.790888;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.796464;2.790004;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.799614;2.792222;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.798843;2.797206;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.798403;2.800843;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.795818;2.801854;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.795694;2.797888;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.799141;2.79017;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.80254;2.782617;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.806697;2.775092;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.808396;2.771935;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.807277;2.774842;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.806123;2.779363;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.806303;2.787706;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.814871;2.799186;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.824858;2.812014;
Max Mustermann;1;1;False;(-2.8, 2.8, 8.0);-2.835169;2.821043;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-2.87119;2.84119;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-2.872373;2.859087;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-2.845159;2.8334;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-2.800042;2.927882;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-2.745083;2.953636;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-2.661868;2.971685;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-2.58476;2.977874;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-2.477328;2.968206;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-2.359711;2.954524;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-2.229994;2.946499;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-2.079062;2.945416;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.924124;2.958822;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.773388;2.975133;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.624304;3.011117;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.493997;3.038862;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.370884;3.063513;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.255002;3.081912;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.145523;3.090556;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.066489;3.087024;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.015774;3.077466;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-0.9704987;3.073174;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-0.9736964;3.057755;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-0.9963676;3.047142;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.032746;3.034595;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.072539;3.024948;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.102336;3.023155;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.116585;3.022633;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.133497;3.023341;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.143331;3.020983;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.141104;3.01509;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.133209;3.012185;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.118039;3.01672;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.108095;3.028212;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.10534;3.032962;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.112091;3.032383;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.120378;3.015759;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.111859;2.991809;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.089646;2.969632;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.069111;2.95447;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.044738;2.938611;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.032081;2.926944;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.020209;2.915271;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-1.015161;2.902822;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-0.9980085;2.875231;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-0.9815421;2.840466;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-0.9594784;2.794621;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-0.9451405;2.758721;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-0.9398951;2.734859;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-0.9343206;2.72073;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-0.9288899;2.721743;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-0.9239646;2.73203;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-0.9205802;2.742892;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-0.9242465;2.758502;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-0.9270393;2.761171;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-0.9302472;2.766298;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-0.9324435;2.771015;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-0.9318886;2.77281;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-0.9310939;2.771465;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-0.9349444;2.764962;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-0.935971;2.760513;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-0.9371769;2.758687;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-0.9348554;2.76854;
Max Mustermann;1;2;True;(-0.9, 2.8, 8.0);-0.9318583;2.776508;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.924233;2.788076;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9154066;2.796968;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9052613;2.797466;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8923084;2.794281;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8802816;2.792588;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8816469;2.79952;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8963743;2.805137;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.907411;2.807539;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9070534;2.803271;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.897119;2.789622;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8829101;2.776897;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8814987;2.770308;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8844501;2.766778;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9005582;2.768091;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9116231;2.767457;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9125969;2.765004;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9105324;2.757785;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9079148;2.74587;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9004692;2.734234;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8958291;2.726998;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9011233;2.722124;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9065893;2.719122;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9132577;2.72129;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9256188;2.720905;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9325613;2.715648;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9268667;2.709158;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8615062;2.771944;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8658093;2.770293;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8694473;2.767799;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8707951;2.766562;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.871712;2.767636;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8715121;2.767068;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8723037;2.767725;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8754607;2.765741;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8827201;2.7633;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8923923;2.759714;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9027891;2.757364;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9096123;2.754758;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9156584;2.750808;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9136849;2.748061;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9095702;2.748263;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9043031;2.751826;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.903432;2.755929;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9092113;2.760907;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9165581;2.761911;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9204042;2.758695;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9196166;2.753919;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9193686;2.747932;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9155314;2.740437;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9122845;2.733039;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9068487;2.726672;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8999286;2.723132;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8965388;2.721088;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8910149;2.722962;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8874344;2.726715;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8859126;2.730193;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8904748;2.730732;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.893074;2.727401;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8954183;2.720466;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8874383;2.720248;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8933911;2.7219;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8947443;2.721083;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8952986;2.718469;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8912451;2.717017;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8921949;2.718828;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8908054;2.718784;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8659014;2.752956;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8692634;2.752573;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8682235;2.751405;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8658528;2.752568;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8650032;2.758202;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.865678;2.769911;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8717088;2.782543;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8804709;2.791261;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8901035;2.797547;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8973778;2.799912;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9015816;2.797429;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.902421;2.794401;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.900491;2.79119;
